industry,sector,peer_count_total,pe_count,pe_median,pe_excluded_missing,pe_excluded_non_positive,pe_excluded_insufficient_peers,ps_count,ps_median,ps_excluded_missing,ps_excluded_non_positive,ps_excluded_insufficient_peers,pb_count,pb_median,pb_excluded_missing,pb_excluded_non_positive,pb_excluded_insufficient_peers,ev_ebitda_count,ev_ebitda_median,ev_ebitda_excluded_missing,ev_ebitda_excluded_non_positive,ev_ebitda_excluded_insufficient_peers,ev_revenue_count,ev_revenue_median,ev_revenue_excluded_missing,ev_revenue_excluded_non_positive,ev_revenue_excluded_insufficient_peers
Advertising Agencies,Communication Services,35,14,20.1914,21,0,0,32,0.6836,3,0,0,31,1.587,4,0,0,19,12.359,15,1,0,31,0.9391,3,1,0
Aerospace & Defense,Industrials,66,41,48.9091,25,0,0,62,5.2171,4,0,0,61,4.682,5,0,0,43,21.9786,22,1,0,61,5.8108,4,1,0
Agricultural Inputs,Basic Materials,12,7,13.5888,5,0,0,12,1.262,0,0,0,11,0.9533,1,0,0,10,9.0177,2,0,0,11,1.677,0,1,0
Airlines,Industrials,16,10,14.052,6,0,0,16,0.7374,0,0,0,12,2.0357,4,0,0,13,7.2566,3,0,0,16,0.9665,0,0,0
Airports & Air Services,Industrials,4,2,35.5577,2,0,1,4,1.7625,0,0,0,3,3.2677,1,0,0,2,11.2765,2,0,1,4,2.0991,0,0,0
Aluminum,Basic Materials,4,4,23.163,0,0,0,4,0.9553,0,0,0,4,3.5467,0,0,0,4,9.6907,0,0,0,4,1.1427,0,0,0
Apparel Manufacturing,Consumer Cyclical,20,14,21.9897,6,0,0,20,0.3874,0,0,0,19,1.0271,1,0,0,15,10.8103,5,0,0,20,0.494,0,0,0
Apparel Retail,Consumer Cyclical,30,18,24.6225,12,0,0,30,0.4962,0,0,0,28,2.1768,2,0,0,26,11.4455,4,0,0,30,0.6569,0,0,0
Asset Management,Financial Services,223,143,11.0778,80,0,0,198,5.4924,25,0,0,219,0.9589,4,0,0,167,11.875,52,4,0,188,9.2355,27,8,0
Auto & Truck Dealerships,Consumer Cyclical,26,19,17.4939,7,0,0,24,0.3175,2,0,0,24,1.9171,2,0,0,21,10.7224,5,0,0,24,0.7178,2,0,0
Auto Manufacturers,Consumer Cyclical,22,3,15.1684,19,0,0,20,1.251,2,0,0,14,1.0776,8,0,0,7,21.9124,15,0,0,20,3.2071,2,0,0
Auto Parts,Consumer Cyclical,51,32,17.8723,19,0,0,50,0.6675,1,0,0,46,1.5156,5,0,0,39,8.9788,12,0,0,49,0.8499,1,1,0
Banks - Diversified,Financial Services,13,13,12.5038,0,0,0,13,1.9984,0,0,0,13,1.4736,0,0,0,12,21.2283,0,1,0,12,3.8982,0,1,0
Banks - Regional,Financial Services,308,287,15.222,21,0,0,307,2.2821,1,0,0,306,1.122,2,0,0,281,11.0151,21,6,0,299,2.8193,1,8,0
Beverages - Brewers,Consumer Defensive,6,5,15.7175,1,0,0,6,0.8884,0,0,0,6,1.8471,0,0,0,4,7.0141,2,0,0,6,1.0722,0,0,0
Beverages - Non-Alcoholic,Consumer Defensive,12,10,34.2424,2,0,0,12,2.723,0,0,0,11,6.3066,1,0,0,10,17.7385,2,0,0,12,3.1217,0,0,0
Beverages - Wineries & Distilleries,Consumer Defensive,9,4,10.2629,5,0,0,7,1.2583,2,0,0,9,1.1853,0,0,0,5,8.8579,4,0,0,7,1.1686,2,0,0
Biotechnology,Healthcare,557,58,19.8366,499,0,0,272,10.102,285,0,0,508,3.1601,49,0,0,57,16.8966,498,2,0,256,9.8324,285,16,0
Broadcasting,Communication Services,16,6,13.3829,10,0,0,16,0.2979,0,0,0,15,1.0879,1,0,0,11,7.021,5,0,0,16,1.5312,0,0,0
Building Materials,Basic Materials,15,12,23.9585,3,0,0,15,2.1911,0,0,0,14,3.2346,1,0,0,12,13.2682,3,0,0,15,2.2291,0,0,0
Building Products & Equipment,Industrials,30,24,24.5683,6,0,0,29,1.8862,1,0,0,29,3.0587,1,0,0,23,15.1133,7,0,0,27,2.1103,1,2,0
Business Equipment & Supplies,Industrials,5,3,13.9333,2,0,0,5,0.2405,0,0,0,5,0.5766,0,0,0,3,7.1549,2,0,0,5,0.7111,0,0,0
Capital Markets,Financial Services,72,38,23.5239,34,0,0,67,2.4198,5,0,0,68,1.8723,4,0,0,44,10.2219,28,0,0,67,2.4058,5,0,0
Chemicals,Basic Materials,17,7,17.629,10,0,0,17,0.5368,0,0,0,17,1.4321,0,0,0,14,11.581,3,0,0,16,1.1294,0,1,0
Coking Coal,Basic Materials,6,2,49.2784,4,0,1,6,1.1959,0,0,0,5,1.3572,1,0,0,5,13.2275,1,0,0,6,1.0461,0,0,0
Communication Equipment,Technology,41,26,36.6546,15,0,0,41,2.1017,0,0,0,39,2.4711,2,0,0,27,21.2225,14,0,0,40,2.2053,0,1,0
Computer Hardware,Technology,34,14,19.3924,20,0,0,32,0.9501,2,0,0,29,1.6781,5,0,0,13,12.5724,21,0,0,30,1.1683,2,2,0
Confectioners,Consumer Defensive,5,3,27.4954,2,0,0,5,1.9938,0,0,0,5,2.9737,0,0,0,4,20.882,1,0,0,5,2.3115,0,0,0
Conglomerates,Industrials,21,12,28.482,9,0,0,20,0.6906,1,0,0,20,1.7039,1,0,0,19,15.8495,2,0,0,20,1.8647,1,0,0
Consulting Services,Industrials,17,11,19.5098,6,0,0,13,1.5027,4,0,0,16,4.5685,1,0,0,10,12.4765,7,0,0,13,1.6701,4,0,0
Consumer Electronics,Technology,12,4,21.3221,8,0,0,12,0.7333,0,0,0,11,1.8395,1,0,0,4,15.7984,8,0,0,12,0.7787,0,0,0
Copper,Basic Materials,4,4,49.1411,0,0,0,4,5.546,0,0,0,4,4.622,0,0,0,4,13.1027,0,0,0,4,6.1294,0,0,0
Credit Services,Financial Services,46,35,12.7371,11,0,0,45,1.1635,1,0,0,45,1.448,1,0,0,38,21.2189,6,2,0,42,3.8166,1,3,0
Department Stores,Consumer Cyclical,4,3,17.3847,1,0,0,3,0.2382,1,0,0,4,2.3668,0,0,0,3,4.6908,1,0,0,3,0.3342,1,0,0
Diagnostics & Research,Healthcare,51,25,32.1856,26,0,0,46,2.8453,5,0,0,45,2.7428,6,0,0,24,19.7089,27,0,0,45,4.6358,5,1,0
Discount Stores,Consumer Defensive,8,7,43.3253,1,0,0,8,1.1049,0,0,0,8,4.9887,0,0,0,8,14.43,0,0,0,8,1.1875,0,0,0
Drug Manufacturers - General,Healthcare,17,14,19.7467,3,0,0,16,4.0671,1,0,0,15,6.8463,2,0,0,14,13.7619,3,0,0,16,4.4651,1,0,0
Drug Manufacturers - Specialty & Generic,Healthcare,71,33,24.9676,38,0,0,62,2.2742,9,0,0,59,2.0588,12,0,0,37,12.7296,33,1,0,58,2.955,9,4,0
Education & Training Services,Consumer Defensive,27,17,17.5414,10,0,0,26,1.242,1,0,0,26,2.3224,1,0,0,18,9.4425,9,0,0,25,1.4202,1,1,0
Electrical Equipment & Parts,Industrials,43,19,27.378,24,0,0,41,2.2498,2,0,0,36,3.1295,7,0,0,19,20.0099,24,0,0,40,2.221,2,1,0
Electronic Components,Technology,43,28,33.4657,15,0,0,43,2.6505,0,0,0,42,3.7935,0,1,0,29,18.9874,14,0,0,42,2.8515,0,1,0
Electronic Gaming & Multimedia,Communication Services,23,9,10.943,14,0,0,19,0.8579,4,0,0,20,0.5287,3,0,0,8,4.5004,13,2,0,17,1.1393,4,2,0
